(203,199,196),
(203,201,200),
(203,202,201),
(204,188,187),
(204,205,194),
(197,185,184),
(205,198,197),
(199,200,189),
(193,189,188),
(205,197,184),
(205,204,198),
(198,204,187),
(191,187,190),
(202,195,186),
(203,200,199),
(203,195,202),
(206,207,208),
(210,211,212),
(208,214,215),
(216,217,207),
(218,219,206),
(220,221,214),
(219,222,216),
(223,224,213),
(224,225,215),
(226,219,218),
(226,222,219),
(226,224,223),
(226,225,224),
(227,211,210),
(227,228,217),
(220,208,207),
(228,221,220),
(222,223,212),
(216,212,211),
(228,220,207),
(228,227,221),
(221,227,210),
(214,210,213),
(225,218,209),
(226,223,222),
(226,218,225),
(229,230,231),
(231,233,232),
(233,234,235),
(233,235,232),
(234,233,231),
(230,236,234),
(236,237,235),
(237,229,232),
(238,239,230),
(239,236,230),
(239,238,237),
(238,229,237),
(240,241,242),
(240,243,244),
(245,241,246),
(243,242,246),
(246,241,240),
(245,242,241),
(245,246,242),
(247,248,249),
(247,250,251),
(252,248,253),
(250,249,253),
(253,248,247),
(252,249,248),
(252,253,249),
(254,255,256),
(254,257,258),
(257,256,255),
(255,254,258),
(259,260,261),
(259,262,263),
(262,261,260),
(260,259,263),
(264,265,266),
(264,267,268),
(269,265,270),
(267,266,270),
(270,265,264),
(269,266,265),
(269,270,266),
(271,272,273),
(275,276,277),
(273,275,278),
(277,276,272),
(278,277,271),
(272,276,275),
(279,280,281),
(283,284,285),
(281,283,286),
(285,284,280),
(286,285,279),
(280,284,283),
(287,288,289),
(287,290,291),
(292,288,293),
(290,289,293),
(293,288,287),
(292,289,288),
(292,293,289),
(294,295,296),
(297,296,298),
(295,303,298),
(303,304,299),
(304,305,300),
(305,306,301),
(306,307,302),
(307,294,297),
(308,309,310),
(309,312,313),
(312,314,315),
(314,316,317),
(316,318,319),
(318,320,321),
(320,308,311),
(322,313,315),
(323,315,317),
(324,317,319),
(325,319,321),
(326,321,311),
(327,311,310),
(328,310,313),
(327,328,329),
(328,322,331),
(322,323,332),
(323,324,333),
(324,325,334),
(325,326,335),
(326,327,330),
(303,331,332),
(304,332,333),
(305,333,334),
(306,334,335),
(307,335,330),
(294,330,329),
(295,329,331),
(336,337,309),
(337,338,312),
(338,339,314),
(339,340,316),
(340,341,318),
(341,342,320),
(342,336,308),
(342,341,340),
